CellID,Occurrences,Places
302442,2,A
97958,2,A
96324,2,A
93668,2,A
441282,2,A
330696,2,A
438450,2,A
337821,2,A
294350,2,A
296764,2,A
296487,2,A
296447,2,A
274427,2,A
264784,2,A
264676,2,A
254160,2,A
150575,2,A
243673,2,A
313167,2,A
97802,2,A
257290,2,A
138364,2,A
224888,2,B
223369,2,B
222391,2,B
145033,2,B
139121,2,B
153241,2,B
122719,2,B
221789,2,B
220150,2,B
252800,2,B
220386,2,B
219580,2,B
219533,2,B
129248,2,B
220823,2,B
178988,2,B
129250,2,B
169229,2,B
129402,2,B
129982,2,B
133748,2,B
137191,2,B
139622,2,B
139859,2,B
141868,2,B
141904,2,B
121367,2,B
141927,2,B
142256,2,B
142287,2,B
145813,2,B
146186,2,B
146433,2,B
146836,2,B
209262,2,B
215052,2,B
215182,2,B
215890,2,B
216542,2,B
216735,2,B
218222,2,B
142100,2,B
213959,2,B
119316,2,B
222934,2,B
220301,2,B
189284,2,B
143333,2,B
133485,2,B
43656,2,C
44621,2,C
143699,2,C
126153,2,C
138283,2,C
37677,2,C
129454,2,C
35161,2,C
43002,2,C
22719,2,C
61952,2,C
111013,2,C
79905,2,C
120400,2,C
122258,2,C
123156,2,C
42352,2,C
130821,2,C
132855,2,C
54024,2,C
25395,2,D
540780,2,D
536558,2,D
528712,2,D
528697,2,D
528684,2,D
527920,2,D
363117,2,D
342944,2,D
304124,2,D
264836,2,D
117688,2,D
111161,2,D
99393,2,D
96633,2,D
94022,2,D
80514,2,D
955004,2,D
74762,2,D
128,2,D
544,2,D
4181,2,D
7705,2,D
21083,2,D
48579,2,D
45273,2,D
21471,2,D
50760,2,D
306217,2,D
6533,2,D
7023,2,D
8160,2,D
10412,2,D
17349,2,D
17985,2,D
6339,2,D
20996,2,D
1455,2,D
1800,2,D
2201,2,D
2472,2,D
5745,2,D
15493,2,D
48079,2,D
542673,2,D
2522,2,D
2163,2,D
106790,2,D
107258,2,D
112810,2,D
280498,2,D
352863,2,D
503571,2,D
2187,2,D
530573,2,D
542441,2,D
554654,2,D
658,2,D
1411,2,D
1965,2,D
2054,2,D
537553,2,D
544297,2,D
96845,2,D
50826,2,D
13200,2,D
11830,2,D
11659,2,D
11151,2,D
11143,2,D
10619,2,D
10043,2,D
9679,2,D
9628,2,D
8261,2,D
7479,2,D
6993,2,D
5720,2,D
5139,2,D
4430,2,D
3915,2,D
55492,2,D
13628,2,D
2616,2,D
13647,2,D
14264,2,D
53077,2,D
46746,2,D
45715,2,D
41228,2,D
40096,2,D
33467,2,D
30978,2,D
20900,2,D
20730,3,D
20671,2,D
20591,2,D
18615,2,D
18170,2,D
54766,2,D
54869,2,D
18060,2,D
15541,4,D
13651,2,D
58890,2,D
2122,2,D
1289,2,D
548763,2,D
546397,2,D
73496,2,D
546091,2,D
76195,2,D
78897,2,D
81796,2,D
81907,2,D
82383,2,D
88590,2,D
89976,2,D
90108,2,D
90885,2,D
92557,2,D
93590,2,D
545808,2,D
96805,2,D
548804,2,D
548851,2,D
552928,2,D
72602,2,D
924,2,D
706,2,D
63073,2,D
947358,2,D
946014,2,D
941978,2,D
66410,2,D
932471,2,D
99289,2,D
927313,2,D
567656,2,D
556892,2,D
555189,2,D
555027,2,D
554965,2,D
554688,2,D
554191,2,D
554132,2,D
70770,2,D
575868,2,D
75591,2,D
10364,2,D
14156,2,D
304844,2,D
544686,2,D
554053,2,D
20710,2,D
13632,3,D
1836,2,D
554426,2,D
1641,2,D
2214,2,D
99230,2,D
1336,2,D
1179,2,D
304836,2,D
7397,2,D
10372,2,D
95158,2,D
66452,2,D
34630,2,D
47249,2,D
47451,2,D
90026,2,D
230,2,D
35456,2,D
7714,2,D
9552,2,D
15070,2,D
2127,2,D
304056,2,D
13497,2,D
597976,2,D
76192,2,D
67107,2,D
546442,2,D
548761,2,D
555194,2,D
556736,2,D
41795,2,D
566844,2,D
81818,2,D
55013,2,D
58869,2,D
61802,2,D
4027,2,D
81748,2,D
20594,2,D
13359,2,D
7413,2,D
76391,2,D
9662,2,D
78413,2,D
100089,2,D
12778,2,D
11926,2,D
2087,2,D
18696,2,D
10307,2,D
43084,2,D
548139,3,D
16920,2,D
554039,2,D
548942,2,D
346903,2,D
804,2,D
548580,2,D
534608,2,D
548793,2,D
85266,2,D
94299,2,D
15847,2,D
5738,2,D
394809,2,E
234434,2,E
234482,2,E
393919,2,E
234706,2,E
29845,2,E
79861,2,E
243957,2,E
234720,2,E
234800,2,E
104054,2,E
234940,2,E
237594,2,E
439376,2,E
237608,2,E
237810,2,E
239745,2,E
242853,2,E
237511,2,E
231027,2,E
240881,2,E
241000,2,E
222671,2,E
242771,2,E
242834,2,E
237510,2,E
26276,2,E
51976,2,E
244016,2,E
4372,2,E
8080,2,E
9050,2,E
12098,2,E
26238,2,E
26244,2,E
230024,2,E
26250,2,E
222789,2,E
222771,2,E
222674,2,E
222672,2,E
26287,2,E
26292,2,E
26285,2,E
387098,2,E
239132,2,E
405235,2,E
394551,2,E
234230,2,E
49751,2,E
468346,2,E
232687,2,E
232676,2,E
230228,2,E
232466,2,E
232280,2,E
232263,2,E
232079,2,E
237718,2,E
231586,2,E
226521,2,E
223346,2,E
234243,2,E
11448,2,E
465840,2,E
48547,2,E
463000,2,E
469401,2,E
469331,2,E
465661,2,E
404886,2,E
403618,2,E
403483,2,E
5919,2,E
463024,2,E
463662,2,E
463854,2,E
463913,2,E
469208,2,E
469245,2,E
469258,2,E
469283,2,E
242744,2,E
227526,2,E
342291,2,E
471260,2,E
474289,2,E
487171,2,E
232669,2,E
462902,2,E
86934,2,E
460996,2,E
459642,2,E
410112,2,E
442695,2,E
241222,2,E
246765,2,E
232308,2,E
226483,2,E
446019,2,E
256947,2,E
455242,2,E
457057,2,E
457128,2,E
457545,2,E
455053,2,E
11329,2,E
457618,2,E
459365,2,E
459538,2,E
459542,2,E
459679,2,E
459688,3,E
231448,2,E
459698,2,E
459741,2,E
388743,2,E
234643,2,E
268946,2,E
219875,2,E
483175,2,E
6361,2,E
566654,2,E
27323,2,E
465749,2,E
841972,2,E
487636,2,E
487789,2,E
487425,2,E
88229,2,E
249465,2,E
6325,2,E
437098,2,E
487489,2,E
1156024,2,E
671109,2,F
698239,2,F
672907,2,F
676000,2,F
677823,2,F
678083,2,F
694943,2,F
649573,2,F
680354,2,F
680534,2,F
680539,2,F
682523,2,F
694380,2,F
683904,2,F
692112,2,F
687007,2,F
686465,2,F
686380,2,F
680256,2,F
667200,2,F
664150,2,F
705391,2,F
650362,2,F
684056,2,F
649544,2,F
647244,2,F
647063,2,F
652199,2,F
653480,2,F
658732,2,F
639485,2,F
639410,2,F
700349,2,F
636831,2,F
658814,2,F
710715,2,F
658969,2,F
659355,2,F
660674,2,F
708690,2,F
707977,2,F
664725,2,F
666615,2,F
707838,2,F
633924,2,F
685899,2,F
727696,2,F
715485,2,F
1395775,2,F
1392141,2,F
1366010,2,F
1353844,2,F
1349318,2,F
1344014,2,F
1343667,2,F
1327155,2,F
1322379,2,F
1307372,2,F
1300992,2,F
1293282,2,F
1293160,2,F
1272374,2,F
1161382,2,F
1161239,2,F
1146735,2,F
1102482,2,F
676221,2,F
1403229,2,F
558804,2,F
1445560,2,F
1519535,2,F
1628631,2,F
1619324,2,F
1611807,2,F
1608235,2,F
1599035,2,F
1595869,2,F
1590298,2,F
1590293,2,F
1579864,2,F
1577190,2,F
1567877,2,F
1566574,2,F
1566311,2,F
1562124,2,F
1557203,2,F
1554405,2,F
1543281,2,F
1537165,2,F
1522357,2,F
1471517,2,F
409042,2,F
1611637,2,F
1609076,2,F
1251877,2,F
1246704,2,F
1240364,2,F
1229382,2,F
1211475,2,F
1125856,2,F
869125,2,F
846380,2,F
835021,2,F
832107,2,F
820954,2,F
815283,2,F
781236,2,F
737343,2,F
728115,2,F
630489,2,F
725997,2,F
724885,2,F
720223,2,F
1257271,2,F
1258328,2,F
1265205,2,F
1266886,2,F
1598049,2,F
1317335,2,F
1306731,2,F
1300463,2,F
1294911,2,F
1293230,2,F
1290176,2,F
1289048,2,F
1288835,2,F
714629,2,F
1284985,2,F
1283567,2,F
1282623,2,F
1281624,3,F
1276535,2,F
1274819,2,F
1274673,2,F
1272413,2,F
1271786,2,F
1271255,2,F
1284787,2,F
625884,2,F
652816,2,F
623575,2,F
649562,2,F
657269,2,F
623771,2,F
1291263,2,F
1247131,2,F
1308595,2,F
689740,2,F
693636,2,F
715579,2,F
1163400,2,F
1291079,2,F
352809,2,F
1301080,2,F
641108,2,F
714407,2,F
1291900,2,F
711976,2,F
435360,2,F
856731,2,F
867134,2,F
661059,2,F
728740,2,F
338959,2,F
449020,2,F
358710,2,F
322831,2,F
348154,2,F
1251616,2,F
678372,2,F
695978,2,F
819191,2,F
329416,2,F
338861,2,F
344751,2,F
350440,2,F
729833,2,F
740668,2,F
1239113,2,F
1383318,2,F
1597116,2,F
1605715,2,F
417589,2,F
443868,2,F
679513,2,F
22008,2,F
672272,2,F
673495,2,F
705397,2,F
728661,2,F
729443,2,F
734321,2,F
1246755,2,F
1250476,2,F
756223,2,F
794053,2,F
660678,2,F
356152,2,F
340767,2,F
340791,2,F
342310,2,F
347584,2,F
1556677,2,F
444303,2,F
441477,2,F
348065,2,F
350925,2,F
353861,2,F
354174,2,F
354178,2,F
354274,2,F
439603,2,F
356578,2,F
432269,2,F
430548,2,F
357314,2,F
357420,2,F
360091,2,F
426339,2,F
360575,2,F
360615,2,F
361711,2,F
363110,2,F
363428,2,F
366812,2,F
375060,2,F
384886,2,F
445751,2,F
417340,2,F
338944,2,F
329376,2,F
1252071,2,F
443684,2,F
837568,2,F
330261,2,F
593385,2,F
449019,2,F
549523,2,F
441653,2,F
424113,2,F
385000,2,F
30032,2,F
243033,2,F
318642,2,F
328248,2,F
447857,2,F
446366,2,F
322682,2,F
929434,2,G
931250,2,G
931696,2,G
936826,2,G
943746,2,G
954149,2,G
951445,2,G
960483,2,G
954290,2,G
954687,2,G
955415,2,G
955507,2,G
956214,2,G
961353,2,G
944045,2,G
955636,2,G
889743,2,G
966221,2,G
982488,2,G
970131,2,G
959471,2,G
942900,2,G
914432,2,G
875299,2,G
866964,2,G
828890,2,G
819020,2,G
810523,2,G
615948,2,G
418615,2,G
256219,2,G
965783,2,G
253718,2,G
252448,2,G
177456,2,G
174914,2,G
173235,2,G
141279,2,G
128741,2,G
119372,2,G
118446,2,G
1049574,2,G
1025735,2,G
994035,2,G
919805,2,G
991021,2,G
252763,2,G
917302,2,G
712319,2,G
893956,2,G
216440,2,G
246728,2,G
738540,2,G
249542,2,G
723261,2,G
892968,2,G
906352,2,G
917887,2,G
921155,2,G
927380,2,G
529292,2,G
899726,2,G
174450,2,G
984612,2,G
965975,2,G
933595,2,G
973236,2,G
713535,2,G
865487,2,G
169249,2,G
861191,2,G
920835,2,G
894681,2,G
660240,2,G
851686,2,G
889024,2,G
887185,2,G
830256,2,G
803750,2,G
766108,2,G
753794,2,G
737689,2,G
696822,2,G
690705,2,G
532633,2,G
119182,2,G
115477,2,G
85540,2,G
67390,2,G
319,2,G
845404,2,G
961363,2,G
746806,2,G
107001,2,G
209889,2,G
886959,2,G
961484,2,G
997643,2,G
